class;tweet_text;
0;?????? ??????? ???????? ?? ???? ???? ????? ?????? ????  ????? ?????? ????  ???????? ????? ??? ???? ???? ????? ????? ???? ???? ??? ?? ???? ??????? ??? ??? ?????? ?? ???? ??? ????    ?????   ???? ??? ???? ????   ????? ???? ???? ?????;
0;??? ???????? ?????? ????? ?????? ?????????? ????? ?????  ????? ?????;
0;??????? ????????  ?????? ???????? ????? ?????? ???? ???????? ??????? ????????   ??????  ??????? ?????  ??? ????? ???????? ????? ???????? ????? ????????? ????? ??????  ??????   ??????? ???  ???? ???? ???  ???????;
0;???? ????  ?????? ?????  ??????? ??????  ?? ?????   ??????? ?????;
0;??????  ???? ??? ????? ?? ?????? ???????? ??? ????? ?????? ????? ????? ??????? ???? ???? ?????;
0;?????? ???? ???? ????? ?? ?????? ??? ?????? ??????? ??????? ??????? ??? ???? ?????? ?????? ?? ??? ?? ??? ?? ??? ???? ?? ??????? ??????? ?? ????? ???? ????? ???? ????? ???????? ????? ????? ????? ??????? ?????;
0;???? ???? ??? ????? ????? ????? ???;
0;????  ????? ??????? ????? ???? ??????  ???? ??? ?? ??????? ??????? ???????? ??? ??????   ???? ???? ????? ????? ????  ??????? ???? ?? ??? ??????   ?????? ??? ????? ??????? ?????? ????? ?? ??????;
0;????? ????? ????? ?????? ?????? ??????;
0;??? ?????? ??? ?? ?? ??? ???? ??????? ????? ??????? ??????? ??? ??? ???? ???? ??? ???? ??? ?????  ??????? ?? ????? ?????? ??? ????? ??? ??????  ??? ????? ??? ??????? ????? ???????? ?????? ??? ????? ??????? ??????? ??????;
0;???????? ??? ???? ????? ?? ???? ????? ?????? ???? ?????? ??? ?????? ???? ??? ????????;
0;????? ?????? ????? ?????? ??? ?????? ????? ???????? ???? ???????? ????? ??????? ?? ???? ??? ????? ??????? ??? ??? ????? ??? ????? ?????? ????? ????????  ??? ??? ???????? ??? ?? ??????;
0;??? ?? ??? ???????? ??????? ????? ??? ????? ???? ??? ??? ?????? ?????? ?????  ?????? ?????????? ???? ?????? ???? ?????? ???????? ???????? ??? ??????? ???????? ???? ?? ????? ???? ??????? ??? ??? ????????? ???????;
0;?? ???? ???????? ?? ?????  ???????????;
0;?????? ????? ????????  ?????? ????? ?? ??? ?? ??????? ???????? ??????? ????? ??? ?????? ?? ??? ???????? ?? ????? ??? ????    ????? ?????????? ??? ??? ????? ???????? ????? ?? ????? ???? ?? ?????? ??? ????? ?? ??????;
0;35 ???? ????  ???? ?????? ???? ????? ???? ???? ??????    ???? ????? ?? ??????? ???? ????? ???? ??????  ???? ??????? ????? ??? ???? ????? ???? ??? ????     Gbxv  ????_????_??_???????;
0;???? ??????   ??? ???? ??? ????? ???? ????? ?????? ?????    ?? ???? ???? ???????    ????? ??? ?????? ??? ?????? ???? ????? ????????? ???? ?????? ?? ????;
0;??? ???? ??????? ?? ?????    ?????? ?? ????????;
0;?????? ???? ??? ????? ??????;
0;?????? ?????? ???? ?????? ????? ???????? ?? ????? ?????? ?????? ???? ???? ?? ?? ?????? ???????? ????? ????? ??????? ????????? ?????  ???? ???? ???? ???? ????? ??????????;
0;??? ???? ??? ??? ???? ???????? ??? ????? ??? ???? ???? ???? ?? ????? ??? ??? ????? ???? ???? ???? ?????? ?????? ?????? ?? ???? ??? ??? ??? ????? ?????? ??? ????? ????? ???? ????? ?? ????? ??? ???? ?? ???;
0;???? ???? ?????? ??? ????? ?????? ?????? ??????? ?? ?? ?????????? ?? ???? ?? ????? ??? ????? ?????? ?????  ???? ???????? ?????? ?????????? ??? ??? ??? ??? ??????? ?????? ??? ??????? ????? ????? ??????;
0;????? ????? ??? ???? ???;
0;?? ???? ??? ???? ??????? ????? ??? ?? ?????? ??? ???? ??? ????? ??? ?????? ? ??? ??? ????? ???? ??? ??? ???? ?????? ???? ???? ??? ??  ????? ???? ???? ?? ???? ????? ????? ???? ?????? ??? ????  ???? ????? ????? ???;
0;????   ????? ??? ?? ????? ?? ????? ?????  ??????;
0;???? ???? ??? ???? ??? ?? ????? ?? ??????;
0;???? ????   ????? ???? ????? ??????? ???? ????  ?????? ???? ????   ?? ????? ??? ????? ??? ???????? ??? ????? ???? ???? ??? ??? ??????? ??????? ???????? ???? ??? ???? ???? ????? ??? ??? ???? ??????? ??????? ????? ???? ????   ????   ????   ???? ??????  ??? ??????;
0;???? ???? ??? ??????? ?????;
0;??? ??????? ??? ???? ??????? ??????? ????? ????? ?????? ?????? ??????? ?????? ??? ?? ????? ????? ?????    ???? ????? ????;
0;??????? ????????? ???? ???? ???? ????? ??????? ?????? ?? ???? ?????? ??? ?????? ??? ???? ?? ????? ????????? ?????? ???? ?? ????? ???? ?????? ?????? ?????? ????? ?????? ??? ??? ????? ??????? ??? ?? ???? ???????? ?? ???? ???? ?? ???? ???? ???? ???? ??? ??????? ??????;
0;??  ????? ?????? ?? ??? ?????? ????? ??????? ?600 ?????  ??? ???? ?????? ??????? ???? ????  ????? ??????? ??? ?????? ?? ??? ??????? ?????? ???????? ??????;
0;??????? ?? ???? ???? ?? ???? ???????? ???????? ?? ????? ???? ????? ?? ?????  ?????  ??????? ???? ????? ??????? ??? ?????? ??? ???? ????? ??? ????? ??? ??? ??? ????;
0;??????? ?? ??? ???? ?????? ?? ????? ???? ???????     ????? ???????? ???? ?????? ?????;
0;??? ??????? ??? ???? ????? ????? ??????? ????? ?????? ?????? ????? ???? ??? ??? ?????? ?? ???? ?? ?????? ?????? ??? 1440 ??? ?? ??? ?? ????  ?????  ?????43 ????? ??? ????? ?????? ??????? ????? ?????? ????? ????? ???????? ??? ???? ???? ???? ????;
0;??? ????    ???? ?? ??? ?? ???? ??? ?? ???? ??? ????? ??? ????? ???? ????? ???? ????;
0;?? ???? ?????? ???? ??? ???? ??? ??? ???? ??? ?????? ????    ???????? ???? ???? ???? ??????? ?????? ????? ???;
0;??????? ???????? ??????? ????? ???? ??????;
0;???? ????? ???????? ?????? ??????;
0;?????? ?????? ?????? ??? ??? ??????  ????? ???? ??????? ??? ?????? ??????? ??? ???? ???????? ?????? ?????? ?????????? ?????? ????? ?????  ????? ???????? ??????? ????? ??? ???????? ?? ????? ??????????  ????? ?????? ??????;
0;?? ????? ??? ?????  ??? ??????? ???? ??? ????? ???? ??? ????? ???? ????? ??? ???? ????? ??????? ???? ??????????? ??? ???????;
0;????? ????? ?????? ????? ?? ????? ???????? ???????? ???? ?? ??? ?????? ??????? ?? ?????? ?? ??????? ?? ?????? ???????? ?? ????? ?? ????? ?????? ???????? ??????  ???? ?? ???? ??? ????? ??? ?? ???? ???? ??? ?? ??? ???? ?? ?????? ?? ??? ???? ????;
0;????? ??? ???? ???? ??? ???? ?? ????  ?? ?? ?? ????? ????? ?? ?????? ??? ????? ???? ?????? ???????? ???? ??????? ?????? ???;
0;????? ????? ??? ???????    ???? ???? ??????? ???? ?????? ???? ????? ??????;
0;????? ???? ???? ??????? ??? ???? ??? ????? ??? ????? ??? ??????;
0;????? ???? ?? ?????? ??? ??? ??? ???? ??????? ????;
0;???? ?? ?? ??? ??????? ???? ?? ????? ???? ????? ?? ?? ????? ??????? ??? ???????? ??????? ?????????? ??? ????????? ????????? ????? ????? ????? ????? ??????????;
0;??? ??????? ??? ???? ????? ?????? ??????? ??? ???? ??? ?????? ??? ????? ?? ???? ????? ????? ?????? ???? ??? ????? ???????? ?? ???? ?????? ?????? ????? ????? ????? ????? ???? ??????;
0;??? ?????? ???? ??? ???? ??? ??? ???? ????? ????? ??? ??? ?? ???? ????? ??????;
0;???? ?? ???? ????? ?? ???? ???? ????;
0;????? ?????? ????? ???? ??????;
0;????? ???? ???? ?????? ?????  ????? ??????;
0;????? ??? ????? ?????? ???????? ????????   ?????? ??????? ??????  ???????? ?? ?????   ???  ???? ????   ????  ??? ?????   ???? ??????????  ?? ?? ??????? ?????  ??? ???? ????? ???? ???? ??????       ????_??????  ?????_?????;
0;???? ????? ???????? ???? ???? ???? ?????? ??? ????? ?????? ???? ???????? ????? ????? ????? ???? ?? ???? ?? ??? ???? ???? ??? ?? ????? ?? ????? ????? ???? ????? ???????? ??? ????? ??????? ????? ??????     ??? ??? ?????;
0;???? ?? ????? ???? ??? ????? ???? ?? ??? ?? ?? ?? ????;
0;???? ????? ??????? ????? ??????? ?? ???? ????? ??? ?????? ?? ??? ??? ???? ??????? ???;
0;????? ??????? ?????? ???? ????? ???  ??????   ??? ??? ??????? ???????  ??? ??    ????? ???? ????  ???????   ?? ??????? ????? ??? ????? ?????? ?????? ???? ????? ???? ??????? ??? 56 ???      ??????;
0;????? ????? ???? ????? ????? ?????????? ?? ?????? ?? ???? ??? ?????? ?????????? ??????;
0;??????? ??? ????? ??????  ?? ??????? ????? ?? ???????? ?? ????? ??? ?????? ???????? ??? ?? ???? ?????? ??? ?? ???? ????? ???? ???????? ??????;
0;?????       ??????? ??????? ?????? ??? ?????;
0;???????? ??????? ???? ??? ?????? ?????? ???? ????? ???????? ????? ????? ????? ??????? ??????? ????? ??????  DemDebate  BernieLanguageJusticeTeam;
0;????? ???? ????? ?????? ???? ??????? ??? ???? ?????? ??????? ???? ?????? ????? ??????? ??? ????? ?? ???? ??????? ??????? ?? ?????? ?????? ????? ???? ?????? ??????? ????;
0;?????? ?????? ???????? ??????? ??????? ??????? ?????? ????? ?????? ?????? ??????? ??????? ?????? ?? ???? ??????? ?? ??????? ????? ?? ????? ?? ???? ??? ??????? ??????? ?????????? ????????? ????????? ?? ?????? ?? ????? ????? ??????? ????? ??? ???????? ?????;
0;?????? ????? ??? ????? ??? ???? ??? ????? ???? ????? ?? ???? ? ? ?  ? ??? ?  ? ?? ? ?   ? ?? ?? ??? ? ??   ?? ?  ?  ???;
0;??? ???? ???? ???  ?? ?? ???? ?????? ???????? ????? ????? ????? ????? ??? ??? ?????? ????? ????? ??????? ?????? ??????? ????? ?????? ?????? ??? ???????? ?????? ??? ?????? ???? ?????? ???? ????? ?????? ????? ??????? ????? ?????????;
0;?????? ???? ????? ??? ???????  ????? ?????? ???? ?? ??? ??? ?????;
0;????? ????? ?? ???? ????? ?? ????? ?????? ???? ???? ?????;
0;???? ?????? ????? ???????? ??? ???????? ???? ?? ?????  ????? ???? ??????;
0;????? ??????? ??? ?????? ????? ??????? ??? ??????? ???????? ????? ?????? ???????? ????? ?? ??????? ????? ????? ???? ?????? ??????? ????? ??? ????? ?????? ????????;
0;??????? ????? ??????;
0;??????? ?? ????? ???????? ?? ???? ??? ????? ????? ?? ????? ????? ?? ????? ????? ????  ??? ?? ?????? ???? ????  ???????? ??? ?? ??????? ???? ????? ?? ????? ???????  ??? ???? ????? ??????? ??  ??????? ??????? ??????  ??? ???? ?????? ????? ???? ????? ???? ?? ???? ??? ?????;
0;????? ??? ?????? ????? ???? ??? ???? ????? ?? ????? ?????;
0;??? ????? ????????  ??? ?????  ??? ??????? ????? ????? ??? ??????? ????????? ?? ??????  ?????? ???????? ??????? ???? ????? ?????????  ??? ????? ??? ?? ?????? ????? ?? ????? ?????? ???? ?????;
0;???? ?????? ????? ???? ?????;
0;???? ????? ???? ????? ??????? ???? ??? ?? ????? ????? ????? ?????;
0;???? ????? ??? ??????;
0;??????  ????? ????? ?????  ??? ?????? ?? ??????? ??? ?????? ???? ?????? 27500;
0;?????_????_??????? ??????? ??? ???? ???? ????? ????? ????? ???????? ??????? ???????;
0;?????? ?? ??? ????? ???? ?????? ??? ??? ???? ?? ???;
0;????? ???? ???? ???? ????? ???? ???? ??? ????? ?????? ????? ??? ?????? ???;
0;????? ?? ??? ????;
0;???? ????? ????? ?????? ????? ?????  ??????   ??????? ?? ??????  ???? ????? ??????? ??? ???? ?????? ??????? ??? ????;
0;????? ???? ???? ????? ?????? ???? ??????? ???? ??? ???? ??????? ?????? ?????;
0;???? ???? ???? ???? ??????? ??? ???? ???? ???       ??? ???? ??????  ???? ?????? ????? ?? ????? ?????? ????? ????  ???? ????? ???? ????? ??????? ???? ???? ??? ?????? ???? ?? ????;
0;?? ?????? ???? ?? ???? ???? ????? ??? ???? ???? ?? ?????? ??????? ???? ???????? ????? ????????? ???????;
0;????????? ?????????? ????? ??? ???????? ??????? ??? ????? ??? ???? ?? ????? 1991 ?? ??? ???? ????? ??? ????? ??? ?????? ?????? ????? ????? ?????? ??? ????? ????? ??? ??? ???? ????? ???????? ??????? ??????? ?? ????? ?? ???? ?????? ??? ?????? ?? ????? ?? ??? ?????;
0;??? ????? ????? ???? ?????? ????? ?????? ???? ?????? ??????? ??????? ??????? ???? ????? ?????? ?? ??????;
0;???? ????? ??? ???????? ??? ?????? ???? ???????? ????? ????? ??? ?????;
0;????? ????? ??????? ????? ??????? ?? ??? 2020  ???? ???? ?????;
0;???? ???? ????? ????? ???????? ????? ??? ?? ???;
0;????? ???? ??????    ?? ????? ???? ??? ???? ?????;
0;????? ?? ?????? ????? ?? ?????? ????? ?? ????? ????? ????? ????;
0;??????? ??????? ????????? ????????? ?????? ?????? ?????? ????? ????????? ????????? ?? ???? ???? ????? ??? ?? ???? ????? ???????? ?? ????? ?????? ?????? ???????? ??? ??? ??? ?????? ????? ??? ????? ????? ???????? ?? ????? ?????? ????? ???????;
0;?? ???? ?????? ???? ???? ????     ????? ???? ????? ?? ??????  ??? ?? ?????;
0;??????? ??????? ?????? ???????? ??????? ???? ?????? ????? ????? ????? ??????? ????  NYSE  DJI;
0;???????? ????? ?????? ??????  ???? ??? ??? ?????? ????? ?? ????? ???????? ??? ????? ??????  ?????????;
0;?????? ????? ?? ????? ??????? ??? ????? ??? ?????;
0;???????_?????_??????_?????? ??? ?? ????? ???? ??? ???? ?????? ???????? ????? ?????? ??? ???? ?????? ??? ?????? ??? ??? ????;
0;?????? ?????? ?? ????? ??????? ????? ??? ????? ????????? ???? ???? ??? ?????? ???? ??????;
0;???????    ????? ??? ????? ????? ????? ??????? ???? ??? ??????? ???? ????? ??? ???? ??? ?????? 38 ???? ???????? ????????? ????? ?????? ???? ?????? ??? ????? ?? ????? ????? ?????? ???????? ???????? ????? ???? ??? ????? ?? ???? ??? ????? ????? ???? ??????? ?????????;
0;????? ???? ????? ????????  ?????  ???????;
0;??? ??? ??? ??? ???? ??? ?????? ????? ?? ????? ???? ????  ??? ??? ??? ????;
0;????  ?????? ?????? ????? ??? ????? ?????  ????  ?????;
0;????? ?????? ?????? ??????? ???? ????? ?????? ?? ???????? ???????? ????????  ???? ????? ?????? ?????? ??????? ?????? ???? ?????? ????? ???? ?????? ??? ?????? ???? ??????? ????? ?????? ??????? ???? ??? ????? ?????? ?????  ???? ??????? ???? ???????? ???????;
0;??? ?? ??????? ????? ?????????;
0;China_is_terrorist   china_is_terroristt   China_kills_Muslims   ?????_???_??????   ???????;
0;????? ????? ??????? ???????  ????? ????? ??????? ????? ??????? ??????? ????????  ??? ?????? ??? ??? ?????? ?????? ????? ?????? ?????? ????? ????????  ?? ????  ???? ??? ???? ????;
0;?????? ?? ???? ?????? ???  ??? ???? ????? ??? ???? ?? ??? ???? ??? ?????? ?????? ?? ?????  ??? ????? ????? ??? ????? ?????? ????????? ?? ?? ?????? ??????  ???? ?????? ???? ???? ?? ????? ?????? ???? ??? ?? ?????? ???? ??????? ???? ????? ????? ?? ????????;
0;???? ???????? ????? ?? ????? ???? ??????? ?? ????? ????? ?????;
0;?? ??????? ????? ??? ??? ?????? ???? ??????;
0;?????   ?? ???? ???? ??????   ??? ?????   ??? ???? ???? 40???;
0;??? ?? ???? ?? ?????? ???? ???? ??? ??? ???? ???? ???? ???? ???????;
0;??? ????? ??????? ??????? ??????? ?????? ?????? ??? ??????? ?????? ????? ?????? ????????     ???? ???? ?????? ??????? ???? ?? ????? ??????? ?????? ?????? ???????? ?? ????? ??????? ??? ????? ?? ????;
0;?? ??? ?????? ????? ?? ?????? ??? ????? ???? ?? ???? ?????? ?? ?? ??????? ???????????? ?? ??????? ???????? ???????? ????? ??? ??????? ????;
0;????????71 ???????? ??????? ?????? ??? ????? ??????? ????? ????? ???? ????? ??????? ???????  ????? ?????? ??? ???????? ?? ???? ????????? ??????? ?????? ?????? ??????? ?? ????????? ???????? ??????? ??????? ?????? ???? ?????    ????????  ?????;
0;??? ???? ?? ?? ???? ???? ????? ?? ?????   ?? ??? ??? ???? ??????? ?? ?? ???? ????? ?????? ????? ????? ????? ??????;
0;??? ??????? ??? ????? ??? ??? ????? ?????;
0;?? ???? ?? ????? ??????  ????? ????? ????? ?? ?? ?????? ????   ?????_???????  ?????_?????;
0;????? ?????? ?? ?????;
0;??? ?????? ????? ????? ????;
0;?????? ??? ????? ?????? ????? ?????? ??? ?????? ???? ???? ?????? ????? ?????? ?????? ?????? ??? ?????? ????? ????? ??? ???????? ????? ???????? ?????? ???? ?? ????????;
0;????? ???? ????? ??????;
0;WWIII  ???? ????? ????? ??????  ??????? ?????????? ??????? ?? ????? ??????? ??????  ?????? ????????? ????????? ?? ???? ?????? ?????;
0;?? ?????       ?????? ?????     ????? ???? ?? ???? ???? ??? ????? ??? ???? ?????? ?? ????? ???? ????? ????? ??? ??? ???? ????? ?????? ?????;
0;????? ?????????? ?????????? ?? ????? ??????? ???????? ?????? ?????? ???????;
0;?? ???? ?? ????? ?? ???? ?????????? ???? ????? ???? ?????? ??????? ????????? ??????? ??? ??????? ??? ????? ?????? ???????;
0;??? ??? ????? ?????? ???? ???? ????????? ???? ?????? ????     ??????;
0;????? ????   ????_???  ???? ???????    ?????_?????  ????_?????;
0;??? ???? ???  ???? ??????? ???? ???? ?? ???? ??? ???? ???? ??? ?????? ??? ????? ?? ???  ????? ?? ???  ???????? ?? ??????? ???? ?????;
0;??? ??? ?? ??? ?? ???????????? ????? ???? ????? ?????? ????? ?????? ??? ?????????? ???? ????? ?? ????? ????? ?????? ???????? ???? ??? ??????   ??? ???? ?????? ???? ?????  ????? ????????? ???? ????? ?????? ??? ????? ???? ???? ???? ?????? ???????????? ?????;
0;???? ???? ??????? ????? ?? ???? ????? ???? ????? ???????? ?? ??????? ??????? ???? ????? ???? ???? ?????? ?????;
0;????? ???? ?????;
0;????   ??????? ??????? ???? ????? ????? ???? ??? ????? ?????  ???? ??? 11 ????? ???? ??????? ?????? ??????? ??????? ?????? ????? ?? ???   ?????;
0;????? ?? ???????? ??????? ??? ?????? ???? ???? ????? ????? ?????? ?????? ?? ??????? ????????? ??? ??????? ????? ????? ????? ??????? ????????? ????? ??????? ?????? ?????????? ????? ?????? ?????? ????? ????? ?????? ??????? ?????? ??????? ????? ???????;
0;???? ????? ????? ????? ???????? ????;
0;????????? ?????? ?? ??? ????? ??????? ??????? ??????? ?????? ?? ???????? ?????? ????? ??? ????? ??????? ??? ??? ???????? ?? ???????? ??????? ?? ??? ????? 2?? ?? ?? ??? ????? ????? ???? ??? ?????? ????? ?????? ????? ?????;
0;?? ??? ???? ???;
0;????_???????_????? ??? ???? ????? ????;
0;??????  S amp P 500  ??? ??????? ?????? ????? ??? ???? ?????? ???? ?????  ???????_????????;
0;????? ?? ????? ????? ???? ???????? ?? ????? ??????;
0;???? ????? ??????? ??? ????? ?????? ???? ???? ????? ??? ?????;
0;???? ??????? ?? ????? ??????????? Zhangjiajie ??????? ???? ????? ???? ??????? 330 ??? ??? ???????? ????? ?????? ????? ????? ???? ?????? ???? ??? ?????? ?? ??? ???? ?? ?????? ??? 48 ?? ??? ????  ?????? ???? ????? ?????? ???? 1999 2002  ??????;
0;????? ???????? ???? ?????? ?????;
0;?????? ????? ?????? ???? ??????? ?? ?????  ???????  ???  ????_????  ?????  ?????;
0;????? ????? ?? ????? ????;
0;?? ?????? ????? ????? ???? ?????? ???? ????? ???? ????? ??? ???;
0;?? ?????  ?????? ????? ???? ????? ??? ????   ?????? ????? ??????;
0;?????_?????  ????  ?????? ??????  ???? ???????? ??? ????? ????? ??? ??????? ??????;
0;???? ??????? ???????? ??????? ??????? ???????? ?? ?????? ?????    ????_???;
0;???? ???????? ??????  ????? ????? ??? ??? ???? ?? ?????? ??? ?????? ?????? ?? ????? ?????? ???;
0;????? ?????;
0;???? ???? ???? ??????? ???? ????? ???? ???? ????? ??????? ???????   ???  ?????;
0;??????? ??????? ????? ?????? ????? ????? ????   ??????? ???;
0;1???????? ?????? ???? ???? ??? ????? ?? ?????? ?? ???? ????? ???? ????? ?????? ??? ????? ???  ??? ????? ???? ????? ???? ??? ????? ???? ?????? ???????? ???? 20???  ??? ?????? ????? ???? ?? ????? ?? ?????? ??? ????? ??? ?????? ????? ??? ???? ??? ????? ?????? ????;
0;??? ????? ??? ??? ??? ??????    ?????? ??? ?? ????? ???? ????????? ???? ??????? ???? ?? ???? ???? ??????  ????_???????_???????_2020;
0;????? ???? ??? ?????;
0;??????? ????? ????? ?????? ????  ?????? ???? ???? ???   ??? ??? ????? ?? ?? ??? ????  ?? ?? ????? ??? ????? ??? ???;
0;????? ?????? ???? ??? ????? ?? ???? ??? ????? ??? ????? ????? ???? ?????? ??? ???? ?????? ????? ???????  ???????  ?? ??? ????? ?? ??? ?????? ???? ???    ?? ?????? ?? ????;
0;??? ??? ?? ?? ???? ???? ???? ?? ?????? ????? ??? ???? ?? ?? ????? ?? ?? ????     A;
0;?????? ?????? ?????? ???????? ??? ????? ???? ????? ??????? ????????? ????????? ???? ????? ???? ??? ??? ?????? ???????    ???_??????_???_??_???   ??????_??_??????;
0;????? ????? ????? ??? ????? ????? ????? ????? ?????;
0;?????? ????? ????? ?????  ??? ???? ????? ?? ???? ??? ??? ????? ???????;
0;??? ??? ?? ????? ???? ??? ????? ??? ????? ??? ?? ???????? ???? ??? ?? ??? ??? ????? ????? ???? ??? ?? ?? ???? ??? ?? ?? ?????? ??? ??? ?? ?????? ??? ???? ????? ???? ???? ?? ??????? ???? ??? ????? ??? ????? ??????? ?? ???? ??????? ???? ??????;
0;???? ????? ?????? ???? ????? ?? ??????? ?? ??????  ??? ???? ?? ??????? ?????????? ?? ?????? ????? ??????? ?? ??????? ??? ????  ???? ????? ????? ????  ?? ?????? ?? ???? ??? ???? ???? ?????? ?????? ??? ????? ?????????  ??????? ?? ???? ?????? ???? ????? ???? ????????;
0;????? ????? ?????? ?????? ?????? ????????? ???? ???? ??????? ???? ??? ???? ???? ??????? ????????? ?????? ??????????? ?????? ???? ??????? ?? ????????? ?? ????? ??????? ???? ?? ???? ???? ?????? ?? ???? ?????? ?????? ????? ?????? ?????? ?? ???????? ??? ???????;
0;???? ??? ???? ?? ?????? ?????? ?? ??????? ?? ???? ???? ????? ?? ???? ????? ?? ?????? ?? ??? ??? ??? ????? ????? ????? ????????  ??? ???? ??? ??? ???? ?????;
0;??? ???? ??? ???? ????? ??????;
0;?????? ???? ???? ????? ?????? ??????? ?????? ?????? ????? ??????? ?? ??????? ??? ???? ??? ????? ???? ?????? ????? ???? ????? ???? ????? ????? ?????? ??? ????????????? ????? ??? ?????? ?????? ????? ??? ???????? ??? ???? ?????? ??????;
0;?????? ??? ??? ??? ?????? ??????;
0;???? ??? ?????? ?? ????? ????? ???? ???? ??? ??? ?????? ???? ???? ?????? ??? ???? ???? ??? ?????? ?????? ????      ????? ???? ???? ???? ????? ??? ?? ????? ???? ?????? ?? ?????;
